Ca_Ec_10_Ca1	true
Ca_Ec_10_Ca2	true
Ca_Ec_10_Ca3	true
Ca_Ec_10_Ca4	true
Ca_Ec_10_Ca5	true
Ca_Ec_10_Ca6	true
Ca_Ec_10_Ca7	true
Ca_Ec_10_Ca8	true
Ca_Ec_20_Ca1	true
Ca_Ec_20_Ca2	true
Ca_Ec_20_Ca3	true
Ca_Ec_20_Ca4	true
Ca_Ec_20_Ca5	true
Ca_Ec_20_Ca6	true
Ca_Ec_20_Ca7	true
Ca_Ec_20_Ca8	true
Ca_Ec_30_Ca1	true
Ca_Ec_30_Ca2	true
Ca_Ec_30_Ca3	true
Ca_Ec_30_Ca4	true
Ca_Ec_30_Ca5	true
Ca_Ec_30_Ca6	true
Ca_Ec_30_Ca7	true
Ca_Ec_30_Ca8	true
Ca_Ec_40_Ca1	true
Ca_Ec_40_Ca2	true
Ca_Ec_40_Ca3	true
Ca_Ec_40_Ca4	true
Ca_Ec_40_Ca5	true
Ca_Ec_40_Ca6	true
Ca_Ec_40_Ca7	true
Ca_Ec_40_Ca8	true
Ca_Lm_10_Ca1	true
Ca_Lm_10_Ca2	true
Ca_Lm_10_Ca3	true
Ca_Lm_10_Ca4	true
Ca_Lm_10_Ca5	true
Ca_Lm_10_Ca6	true
Ca_Lm_10_Ca7	true
Ca_Lm_10_Ca8	true
Ca_Lm_20_Ca1	true
Ca_Lm_20_Ca2	true
Ca_Lm_20_Ca3	true
Ca_Lm_20_Ca4	true
Ca_Lm_20_Ca5	true
Ca_Lm_20_Ca6	true
Ca_Lm_20_Ca7	true
Ca_Lm_20_Ca8	true
Ca_Lm_30_Ca1	true
Ca_Lm_30_Ca2	true
Ca_Lm_30_Ca3	true
Ca_Lm_30_Ca4	true
Ca_Lm_30_Ca5	true
Ca_Lm_30_Ca6	true
Ca_Lm_30_Ca7	true
Ca_Lm_30_Ca8	true
Ca_Lm_40_Ca1	true
Ca_Lm_40_Ca2	true
Ca_Lm_40_Ca3	true
Ca_Lm_40_Ca4	true
Ca_Lm_40_Ca5	true
Ca_Lm_40_Ca6	true
Ca_Lm_40_Ca7	true
Ca_Lm_40_Ca8	true
Ca_Se_10_Ca1	true
Ca_Se_10_Ca2	true
Ca_Se_10_Ca3	true
Ca_Se_10_Ca4	true
Ca_Se_10_Ca5	true
Ca_Se_10_Ca6	true
Ca_Se_10_Ca7	true
Ca_Se_10_Ca8	true
Ca_Se_20_Ca1	true
Ca_Se_20_Ca2	true
Ca_Se_20_Ca3	true
Ca_Se_20_Ca4	true
Ca_Se_20_Ca5	true
Ca_Se_20_Ca6	true
Ca_Se_20_Ca7	true
Ca_Se_20_Ca8	true
Ca_Se_30_Ca1	true
Ca_Se_30_Ca2	true
Ca_Se_30_Ca3	true
Ca_Se_30_Ca4	true
Ca_Se_30_Ca5	true
Ca_Se_30_Ca6	true
Ca_Se_30_Ca7	true
Ca_Se_30_Ca8	true
Ca_Se_40_Ca1	true
Ca_Se_40_Ca2	true
Ca_Se_40_Ca3	true
Ca_Se_40_Ca4	true
Ca_Se_40_Ca5	true
Ca_Se_40_Ca6	true
Ca_Se_40_Ca7	true
Ca_Se_40_Ca8	true
Ca_Self_0_Ca1	false
Ca_Self_0_Ca2	false
Ca_Self_0_Ca3	false
Ca_Self_0_Ca4	false
Ca_Self_0_Ca5	false
Ca_Self_0_Ca6	false
Ca_Self_0_Ca7	false
Ca_Self_0_Ca8	false
Ca_close_10_Ca1	true
Ca_close_10_Ca2	false
Ca_close_10_Ca3	true
Ca_close_10_Ca4	false
Ca_close_10_Ca5	false
Ca_close_10_Ca6	false
Ca_close_10_Ca7	false
Ca_close_10_Ca8	true
Ca_close_20_Ca1	true
Ca_close_20_Ca2	false
Ca_close_20_Ca3	true
Ca_close_20_Ca4	false
Ca_close_20_Ca5	true
Ca_close_20_Ca6	false
Ca_close_20_Ca7	false
Ca_close_20_Ca8	true
Ca_close_30_Ca1	true
Ca_close_30_Ca2	false
Ca_close_30_Ca3	true
Ca_close_30_Ca4	false
Ca_close_30_Ca5	true
Ca_close_30_Ca6	false
Ca_close_30_Ca7	false
Ca_close_30_Ca8	true
Ca_close_40_Ca1	true
Ca_close_40_Ca2	false
Ca_close_40_Ca3	true
Ca_close_40_Ca4	false
Ca_close_40_Ca5	true
Ca_close_40_Ca6	false
Ca_close_40_Ca7	false
Ca_close_40_Ca8	true
Ca_far_10_Ca1	true
Ca_far_10_Ca2	true
Ca_far_10_Ca3	true
Ca_far_10_Ca4	true
Ca_far_10_Ca5	true
Ca_far_10_Ca6	true
Ca_far_10_Ca7	true
Ca_far_10_Ca8	true
Ca_far_20_Ca1	true
Ca_far_20_Ca2	true
Ca_far_20_Ca3	true
Ca_far_20_Ca4	true
Ca_far_20_Ca5	true
Ca_far_20_Ca6	true
Ca_far_20_Ca7	true
Ca_far_20_Ca8	true
Ca_far_30_Ca1	true
Ca_far_30_Ca2	true
Ca_far_30_Ca3	true
Ca_far_30_Ca4	true
Ca_far_30_Ca5	true
Ca_far_30_Ca6	true
Ca_far_30_Ca7	true
Ca_far_30_Ca8	true
Ca_far_40_Ca1	true
Ca_far_40_Ca2	true
Ca_far_40_Ca3	true
Ca_far_40_Ca4	true
Ca_far_40_Ca5	true
Ca_far_40_Ca6	true
Ca_far_40_Ca7	true
Ca_far_40_Ca8	true
Ca_intermediate_10_Ca1	true
Ca_intermediate_10_Ca2	true
Ca_intermediate_10_Ca3	true
Ca_intermediate_10_Ca4	true
Ca_intermediate_10_Ca5	true
